name,subtype,rules_text,chaos,artist,source,type
Horizon Boughs,Pyrulea,"All permanents untap during each player’s untap step. Whenever chaos ensues, you may search your library for up to three basic land cards, put them onto the battlefield tapped, then shuffle.","you may search your library for up to three basic land cards, put them onto the battlefield tapped, then shuffle",,Planechase Anthology Planes (OPCA),universe
Hotel of Fears,Spacecraft,"At the beginning of your upkeep, exile the top card of your library. You lose life equal to its mana value. You may play that card this turn. Praise Him — Whenever chaos ensues, choose a color. Put X +1/+1 counters on target creature you control, where X is your devotion to that color. Then sacrifice another creature. (Your devotion to a color is the number of mana symbols of that color in the mana costs of permanents you control.)",choose a color,,Doctor Who (WHO),doctorwho
Immersturm,Valla,"Whenever a creature enters, that creature’s controller may have it deal damage equal to its power to any target of their choice. Whenever chaos ensues, exile target creature, then return it to the battlefield under its owner’s control.","exile target creature, then return it to the battlefield under its owner’s control",,Planechase Anthology Planes (OPCA),universe
Inys Haen,Cridhe,"When you planeswalk to Inys Haen and at the beginning of your upkeep, mill three cards. When you planeswalk away from Inys Haen, each player returns all land cards from their graveyard to the battlefield tapped. Whenever chaos ensues, return target nonland card from your graveyard to your hand.",return target nonland card from your graveyard to your hand,,March of the Machine Commander (MOC),universe
Isle of Vesuva,Dominaria,"Whenever a nontoken creature enters, its controller creates a token that’s a copy of that creature. Whenever chaos ensues, destroy target creature and all other creatures with the same name as that creature.",destroy target creature and all other creatures with the same name as that creature,,March of the Machine Commander (MOC),universe
Izzet Steam Maze,Ravnica,"Whenever a player casts an instant or sorcery spell, that player copies it. The player may choose new targets for the copy. Whenever chaos ensues, instant and sorcery spells you cast this turn cost {3} less to cast.",instant and sorcery spells you cast this turn cost {3} less to cast,,Planechase Anthology Planes (OPCA),universe
Jund,Alara,"Whenever a player casts a creature spell that’s black, red, or green, it gains devour 5. (As the creature enters, its controller may sacrifice any number of creatures of their choice. The creature enters with five times that many +1/+1 counters on it.) Whenever chaos ensues, create two 1/1 red Goblin creature tokens.",create two 1/1 red Goblin creature tokens,,March of the Machine Commander (MOC),universe
Kerblam! Warehouse,Kandoka,"Whenever one or more creatures you control deal combat damage to a player, create a Treasure token. Whenever chaos ensues, until your next turn, noncreature artifacts you control gain “{T}, Sacrifice this artifact: Flip a coin. If you win the flip, this artifact deals 3 damage to any target.”","until your next turn, noncreature artifacts you control gain “{T}, Sacrifice this artifact: Flip a coin",,Doctor Who (WHO),doctorwho
Kessig,Innistrad,"Prevent all combat damage that would be dealt by non-Werewolf creatures. Whenever chaos ensues, each creature you control gets +2/+2, gains trample, and becomes a Werewolf in addition to its other types until end of turn.","each creature you control gets +2/+2, gains trample, and becomes a Werewolf in addition to its other types until end of turn",,Planechase Anthology Planes (OPCA),universe
Ketria,Ikoria,"When you planeswalk to Ketria and at the beginning of your upkeep, put your choice of a vigilance, menace, or trample counter on target creature you control. Whenever chaos ensues, exile cards from the top of your library until you exile a nonland permanent card. Put that card onto the battlefield or into your hand.",exile cards from the top of your library until you exile a nonland permanent card,,March of the Machine Commander (MOC),universe
Kharasha Foothills,Mongseng,"Whenever a creature you control attacks a player, for each other opponent, you may create a token that’s a copy of that creature, tapped and attacking that opponent. Exile those tokens at the beginning of the next end step. Whenever chaos ensues, you may sacrifice any number of creatures. If you do, Kharasha Foothills deals that much damage to target creature.",you may sacrifice any number of creatures,,March of the Machine Commander (MOC),universe
Kilnspire District,Ravnica,"When you planeswalk to Kilnspire District and at the beginning of your first main phase, put a charge counter on Kilnspire District, then add {R} for each charge counter on it. Whenever chaos ensues, you may pay {X}. If you do, Kilnspire District deals X damage to any target.",you may pay {X},,Planechase Anthology Planes (OPCA),universe
Krosa,Dominaria,"All creatures get +2/+2. Whenever chaos ensues, you may add {W}{U}{B}{R}{G}.",you may add {W}{U}{B}{R}{G},,March of the Machine Commander (MOC),universe
Lair of the Ashen Idol,Azgol,"At the beginning of your upkeep, sacrifice a creature. If you can’t, planeswalk. Whenever chaos ensues, any number of target players each create a 2/2 black Zombie creature token.",any number of target players each create a 2/2 black Zombie creature token,,Planechase Anthology Planes (OPCA),universe
Lake Silencio,Earth,"Still Point in Time — All spells have split second. (As long as a spell with split second is on the stack, players can’t cast spells or activate abilities that aren’t mana abilities.) Whenever chaos ensues, Lake Silencio deals 6 damage to target creature an opponent controls. If a creature dealt damage this way would die this turn, exile it instead.",Lake Silencio deals 6 damage to target creature an opponent controls,,Doctor Who (WHO),doctorwho
Lethe Lake,Arkhos,"At the beginning of your upkeep, mill ten cards. Whenever chaos ensues, target player mills ten cards.",target player mills ten cards,,Planechase Anthology Planes (OPCA),universe
Littjara,Kaldheim,"When you planeswalk to Littjara and at the beginning of your upkeep, create a 2/2 blue Shapeshifter creature token with changeling. (It is every creature type.) Whenever chaos ensues, choose a creature type. Put a +1/+1 counter on each creature you control of that type.",choose a creature type,,March of the Machine Commander (MOC),universe
Llanowar,Dominaria,"All creatures have “{T}: Add {G}{G}.” Whenever chaos ensues, untap all creatures you control.",untap all creatures you control,,Planechase Anthology Planes (OPCA),universe
Megaflora Jungle,Gargantikar,"Each creature with mana value 2 or less gets +2/+2. Whenever chaos ensues, create a 1/1 green Insect creature token with flying named Butterfly.",create a 1/1 green Insect creature token with flying named Butterfly,,March of the Machine Commander (MOC),universe
Minamo,Kamigawa,"Whenever a player casts a spell, that player may draw a card. Whenever chaos ensues, each player may return a blue card from their graveyard to their hand.",each player may return a blue card from their graveyard to their hand,,Planechase Anthology Planes (OPCA),universe
Mirrored Depths,Karsus,"Whenever a player casts a spell, that player flips a coin. If the player loses the flip, counter that spell. Whenever chaos ensues, target player reveals the top card of their library. If it’s a nonland card, you may cast it without paying its mana cost.",target player reveals the top card of their library,,Planechase Anthology Planes (OPCA),universe
Mondassian Colony Ship,Spacecraft,"Whenever a creature attacks, it gets +1/+1 until end of turn for each other creature its controller controls that shares a creature type with it. Whenever chaos ensues, turn target creature face down. It becomes a 2/2 Cyberman artifact creature.",turn target creature face down,,Doctor Who (WHO),doctorwho
Mount Keralia,Regatha,"At the beginning of your end step, put a pressure counter on Mount Keralia. When you planeswalk away from Mount Keralia, it deals damage equal to the number of pressure counters on it to each creature and each planeswalker. Whenever chaos ensues, prevent all damage that planes named Mount Keralia would deal this game to permanents you control.",prevent all damage that planes named Mount Keralia would deal this game to permanents you control,,Planechase Anthology Planes (OPCA),universe
Murasa,Zendikar,"Whenever a nontoken creature enters, its controller may search their library for a basic land card, put it onto the battlefield tapped, then shuffle. Whenever chaos ensues, target land becomes a 4/4 creature that’s still a land.",target land becomes a 4/4 creature that’s still a land,,Planechase Anthology Planes (OPCA),universe
Naar Isle,Wildfire,"At the beginning of your upkeep, put a flame counter on Naar Isle, then Naar Isle deals damage to you equal to the number of flame counters on it. Whenever chaos ensues, Naar Isle deals 3 damage to target player or planeswalker.",Naar Isle deals 3 damage to target player or planeswalker,,Planechase Anthology Planes (OPCA),universe
Naktamun,Amonkhet,"Each creature card in your graveyard has embalm. Its embalm cost is equal to its mana cost. (Exile a creature card from your graveyard and pay its embalm cost: Create a token that’s a copy of it, except it’s a white Zombie in addition to its other types with no mana cost. Embalm only as a sorcery.) Whenever chaos ensues, you may discard a card. If you do, draw a card.",you may discard a card,,March of the Machine Commander (MOC),universe
Naya,Alara,"You may play any number of lands on each of your turns. Whenever chaos ensues, target red, green, or white creature you control gets +1/+1 until end of turn for each land you control.","target red, green, or white creature you control gets +1/+1 until end of turn for each land you control",,Planechase Anthology Planes (OPCA),universe
Nephalia,Innistrad,"At the beginning of your end step, mill seven cards. Then return a card at random from your graveyard to your hand. Whenever chaos ensues, return target card from your graveyard to your hand.",return target card from your graveyard to your hand,,Planechase Anthology Planes (OPCA),universe
New Argive,Dominaria,"Whenever a historic creature you control attacks, it gets +2/+2 until end of turn. (Artifacts, legendaries, and Sagas are historic.) Whenever chaos ensues, reveal cards from the top of your library until you reveal a historic card. Put that card into your hand and the rest on the bottom of your library in a random order.",reveal cards from the top of your library until you reveal a historic card,,March of the Machine Commander (MOC),universe
New New York,New Earth,"At the beginning of combat on your turn, until end of turn, noncreature artifacts you control become 3/3 Vehicles in addition to their other types and gain flying, haste, and crew 1. Whenever chaos ensues, create a Treasure token and a 2/2 white Alien creature token.",create a Treasure token and a 2/2 white Alien creature token,,Doctor Who (WHO),doctorwho
Norn's Dominion,New Phyrexia,"When you planeswalk away from Norn’s Dominion, destroy each nonland permanent without a fate counter on it, then remove all fate counters from all permanents. Whenever chaos ensues, you may put a fate counter on target permanent.",you may put a fate counter on target permanent,,Planechase Anthology Planes (OPCA),universe
Norn's Seedcore,New Phyrexia,"When you planeswalk to Norn’s Seedcore, chaos ensues. Whenever chaos ensues, reveal cards from the top of your planar deck until you reveal a plane card. Planeswalk to it, except don’t planeswalk away from any plane. Put the rest of the revealed cards on the bottom of your planar deck in any order.",reveal cards from the top of your planar deck until you reveal a plane card,,March of the Machine Commander (MOC),universe
North Pole Research Base,Earth,"At the beginning of your upkeep, target opponent draws a card and creates a Treasure token. Whenever chaos ensues, create a 2/2 white Alien creature token. When you do, tap target nontoken creature an opponent controls. Put a stun counter on it. (If a permanent with a stun counter would become untapped, remove one from it instead.)",create a 2/2 white Alien creature token,,Doctor Who (WHO),doctorwho
Nyx,Theros,"Nontoken creatures are enchantments in addition to their other types. Constellation — Whenever an enchantment you control enters, you gain 1 life. Whenever chaos ensues, choose a color. Add an amount of mana of that color equal to your devotion to that color.",choose a color,,March of the Machine Commander (MOC),universe
Onakke Catacomb,Shandalar,"All creatures are black and have deathtouch. Whenever chaos ensues, creatures you control get +1/+0 and gain first strike until end of turn.",creatures you control get +1/+0 and gain first strike until end of turn,,Planechase Anthology Planes (OPCA),universe
Ood Sphere,Horsehead Nebula,"Song of the Ood — Noncreature spells have convoke. (A player’s creatures can help cast those spells. Each creature they tap while casting a noncreature spell pays for {1} or one mana of that creature’s color.) Red-Eye — Whenever chaos ensues, for each opponent, goad up to one target creature that opponent controls. Until your next turn, those creatures can’t become tapped unless they’re being declared as attackers.","for each opponent, goad up to one target creature that opponent controls",,Doctor Who (WHO),doctorwho
Orochi Colony,Kamigawa,"Whenever a creature you control deals combat damage to a player, you may search your library for a basic land card, put it onto the battlefield tapped, then shuffle. Whenever chaos ensues, target creature can’t be blocked this turn.",target creature can’t be blocked this turn,,March of the Machine Commander (MOC),universe
Orzhova,Ravnica,"When you planeswalk away from Orzhova, each player returns all creature cards from their graveyard to the battlefield. Whenever chaos ensues, for each opponent, exile up to one target creature card from that player’s graveyard.","for each opponent, exile up to one target creature card from that player’s graveyard",,Planechase Anthology Planes (OPCA),universe
Otaria,Dominaria,"Instant and sorcery cards in graveyards have flashback. The flashback cost is equal to the card’s mana cost. (Its owner may cast the card from their graveyard for its mana cost. Then they exile it.) Whenever chaos ensues, take an extra turn after this one.",take an extra turn after this one,,Planechase Anthology Planes (OPCA),universe
Paliano,Fiora,"When one or more creatures you control deal combat damage to a player, if there is no monarch, you become the monarch. Whenever chaos ensues, create a 1/1 black Assassin creature token with deathtouch and haste.",create a 1/1 black Assassin creature token with deathtouch and haste,,March of the Machine Commander (MOC),universe
Panopticon,Mirrodin,"When you planeswalk to Panopticon, draw a card. At the beginning of your draw step, draw an additional card. Whenever chaos ensues, draw a card.",draw a card,,March of the Machine Commander (MOC),universe
Pin Collector's Booth,MagicCon,"Whenever you attack, create a Pin token attached to target attacking creature you control. It’s an enchantment Pin Aura with “Enchanted creature gets +1/+1.” Whenever chaos ensues, each opponent loses X life, where X is the total number of pins attached to you and creatures you control. (This includes pins on your backpack.) Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.","each opponent loses X life, where X is the total number of pins attached to you and creatures you control",,Unknown Event (DA1),special
Pompeii,Earth,"When you planeswalk to Pompeii and at the beginning of your upkeep, put an eruption counter on it. Whenever you roll a blank on the planar die, scry 2. Then put an eruption counter on Pompeii. When chaos ensues, Pompeii deals damage to each creature and each player equal to the number of eruption counters on Pompeii. Each player sacrifices a land of their choice. Then planeswalk.",,,Doctor Who (WHO),doctorwho
Pools of Becoming,Bolas's Meditation Realm,"At the beginning of your end step, put the cards in your hand on the bottom of your library in any order, then draw that many cards. Whenever chaos ensues, reveal the top three cards of your planar deck. Each of the revealed cards’ chaos abilities triggers. Then put the revealed cards on the bottom of your planar deck in any order.",reveal the top three cards of your planar deck,,Planechase Anthology Planes (OPCA),universe
Prahv,Ravnica,"If you cast a spell this turn, you can’t attack with creatures. If you attacked with creatures this turn, you can’t cast spells. Whenever chaos ensues, you gain life equal to the number of cards in your hand.",you gain life equal to the number of cards in your hand,,Planechase Anthology Planes (OPCA),universe
Prime Minister's Cabinet Room,Earth,"At the beginning of combat on your turn, up to one target creature you control becomes a copy of target creature an opponent controls. Will of the council — Whenever chaos ensues, starting with you, each player votes for a creature you don’t control. Exile each creature with the most votes or tied for most votes.","starting with you, each player votes for a creature you don’t control",,Doctor Who (WHO),doctorwho
Quicksilver Sea,Mirrodin,"When you planeswalk to Quicksilver Sea and at the beginning of your upkeep, scry 4. (Look at the top four cards of your library, then put any number of them on the bottom and the rest on top in any order.) Whenever chaos ensues, reveal the top card of your library. You may play it without paying its mana cost.",reveal the top card of your library,,Planechase Anthology Planes (OPCA),universe
Raven's Run,Shadowmoor,"All creatures have wither. (They deal damage to creatures in the form of -1/-1 counters.) Whenever chaos ensues, put a -1/-1 counter on target creature, two -1/-1 counters on another target creature, and three -1/-1 counters on a third target creature.","put a -1/-1 counter on target creature, two -1/-1 counters on another target creature, and three -1/-1 counters on a third target creature",,Planechase Anthology Planes (OPCA),universe
Riptide Island,Dominaria,"When you planeswalk to Riptide Island and at the beginning of your upkeep, create two 1/1 colorless Sliver creature tokens. Whenever chaos ensues, Slivers you control gain haste and get +X/+X until end of turn, where X is the number of Slivers you control.","Slivers you control gain haste and get +X/+X until end of turn, where X is the number of Slivers you control",,March of the Machine Commander (MOC),universe
Sanctum of Serra,Serra’s Realm,"When you planeswalk away from Sanctum of Serra, destroy all nonland permanents. Whenever chaos ensues, you may have your life total become 20.",you may have your life total become 20,,Planechase Anthology Planes (OPCA),universe
Sea of Sand,Rabiah,"Players reveal each card they draw. Whenever a player draws a land card, that player gains 3 life. Whenever a player draws a nonland card, that player loses 3 life. Whenever chaos ensues, put target permanent on top of its owner’s library.",put target permanent on top of its owner’s library,,Planechase Anthology Planes (OPCA),universe
Selesnya Loft Gardens,Ravnica,"If an effect would create one or more tokens, it creates twice that many of those tokens instead. If an effect would put one or more counters on a permanent, it puts twice that many of those counters on that permanent instead. Whenever chaos ensues, until end of turn, whenever you tap a land for mana, add one mana of any type that land produced.","until end of turn, whenever you tap a land for mana, add one mana of any type that land produced",,March of the Machine Commander (MOC),universe
Shiv,Dominaria,"All creatures have “{R}: This creature gets +1/+0 until end of turn.” Whenever chaos ensues, create a 5/5 red Dragon creature token with flying.",create a 5/5 red Dragon creature token with flying,,Planechase Anthology Planes (OPCA),universe
Shrinking Plane,Foldaria,"When you planeswalk here and at the beginning of your upkeep, fold this plane in half. Draw cards equal to the number of times it’s been folded. If you can’t fold it, planeswalk. Chaos: Completely unfold this plane. Each opponent discards two cards. Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.",,,Unknown Event (DA1),special
Shy Town,Chicago,"Whenever you planeswalk here and whenever chaos ensues, for each opponent, put a shy counter on up to one target creature they control. That creature becomes a Coward in addition to its other types. At the beginning of your upkeep, create a 2/2 red Warrior creature token with haste and “Cowards can’t block Warriors.” Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.",,,Unknown Event (DA1),special
Singing Towers of Darillium,Darillium,"Each nonland card in your hand without foretell has foretell. Its foretell cost is equal to its mana cost reduced by {2}. (During your turn, you may pay {2} and exile it from your hand face down. Cast it on a later turn for its foretell cost.) Whenever chaos ensues, you may cast a foretold card you own from exile without paying its mana cost this turn.",you may cast a foretold card you own from exile without paying its mana cost this turn,,Doctor Who (WHO),doctorwho
