name,subtype,rules_text,chaos,artist,source,type
Skybreen,Kaldheim,"Players play with the top card of their libraries revealed. Spells that share a card type with the top card of a library can’t be cast. Whenever chaos ensues, target player loses life equal to the number of cards in their hand.",target player loses life equal to the number of cards in their hand,,Planechase Anthology Planes (OPCA),universe
Sky Deck,Chicago,"Whenever you planeswalk here, at the beginning of your upkeep, or whenever chaos ensues, put a glass counter on up to one target nonland permanent. When you planeswalk away from here, destroy all permanents with glass counters on them. Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.",,,Unknown Event (DA1),special
Sokenzan,Kamigawa,"All creatures get +1/+1 and have haste. Whenever chaos ensues, untap all creatures that attacked this turn. If it’s a main phase, there is an additional combat phase after this phase, followed by an additional main phase.",untap all creatures that attacked this turn,,March of the Machine Commander (MOC),universe
Spectrox Mines,Androzani Minor,"When you planeswalk to Spectrox Mines and at the beginning of your upkeep, you lose 3 life and create a Treasure token. Whenever chaos ensues, create a Food token and a 2/2 black Human Rogue creature token.",create a Food token and a 2/2 black Human Rogue creature token,,Doctor Who (WHO),doctorwho
Stairs to Infinity,Xerex,"Players have no maximum hand size. Whenever you roll the planar die, draw a card. Whenever chaos ensues, reveal the top card of your planar deck. You may put it on the bottom of your planar deck.",reveal the top card of your planar deck,,Planechase Anthology Planes (OPCA),universe
Stensia,Innistrad,"Whenever a creature deals damage to one or more players for the first time each turn, put a +1/+1 counter on it. Whenever chaos ensues, each creature you control gains “{T}: This creature deals 1 damage to target player or planeswalker” until end of turn.",each creature you control gains “{T}: This creature deals 1 damage to target player or planeswalker” until end of turn,,March of the Machine Commander (MOC),universe
Stormcage Containment Facility,Unknown Planet,"Each creature card in your graveyard has escape. The escape cost is equal to the card’s mana cost plus exile three other cards from your graveyard. (You may cast cards from your graveyard for their escape cost.) Whenever chaos ensues, detain target creature an opponent controls. (Until your next turn, that creature can’t attack or block and its activated abilities can’t be activated.)",detain target creature an opponent controls,,Doctor Who (WHO),doctorwho
Strixhaven,Arcavios,"Instant and sorcery spells players cast have demonstrate. (Whenever a player casts an instant or sorcery spell, they may copy it. If they do, they choose an opponent to also copy it. Players may choose new targets for their copies.) Whenever chaos ensues, return up to one target instant or sorcery card from a graveyard to its owner’s hand.",return up to one target instant or sorcery card from a graveyard to its owner’s hand,,March of the Machine Commander (MOC),universe
Stronghold Furnace,Rath,"If a source would deal damage to a permanent or player, it deals double that damage instead. Whenever chaos ensues, Stronghold Furnace deals 1 damage to any target.",Stronghold Furnace deals 1 damage to any target,,March of the Machine Commander (MOC),universe
Stroopwafel Cafe,Amsterdam,"Players may look at the top card of their library at any time and may play cards from the top of their library. The top card of each player’s library is a Food artifact. (It’s an artifact with “{2}, {T}, Sacrifice this artifact: You gain 3 life.” Activate this ability from the top of the library.) Chaos: You may sacrifice a Food. If you do, draw a card, gain three life and each opponent loses 3 life. Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.",,,Unknown Event (DA1),special
Takenuma,Kamigawa,"Whenever a creature leaves the battlefield, its controller draws a card. Whenever chaos ensues, return target creature you control to its owner’s hand.",return target creature you control to its owner’s hand,,Planechase Anthology Planes (OPCA),universe
Talon Gates,Dominaria,"Any time you could cast a sorcery, you may exile a nonland card from your hand with X time counters on it, where X is its mana value. If the exiled card doesn’t have suspend, it gains suspend. (At the beginning of its owner’s upkeep, they remove a time counter. When the last is removed, the player may cast it without paying its mana cost. If it’s a creature, it has haste.) Whenever chaos ensues, remove two time counters from each suspended card you own.",remove two time counters from each suspended card you own,,Planechase Anthology Planes (OPCA),universe
TARDIS Bay,Gallifrey,"The first spell you cast during each of your turns with mana value 2 or greater has cascade. (When you cast that spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.) When chaos ensues, gain control of target artifact. Then planeswalk.",,,Doctor Who (WHO),doctorwho
Tazeem,Zendikar,"Creatures can’t block. Whenever chaos ensues, draw a card for each land you control.",draw a card for each land you control,,Planechase Anthology Planes (OPCA),universe
Tember City,Kinshala,"Whenever a player taps a land for mana, Tember City deals 1 damage to that player. Whenever chaos ensues, each other player sacrifices a nonland permanent of their choice.",each other player sacrifices a nonland permanent of their choice,,Planechase Anthology Planes (OPCA),universe
Temple of Atropos,Time,"At the beginning of each of your postcombat main phases, there is an additional beginning phase after this phase. (The beginning phase includes the untap, upkeep, and draw steps.) When chaos ensues, reverse the game’s turn order. Then planeswalk. (For example, if play had proceeded clockwise around the table, it now goes counterclockwise.)",,,Doctor Who (WHO),doctorwho
Ten Wizards Mountain,Shenmeng,"Whenever you roll the planar die, put a +1/+1 counter on up to one target creature. Whenever chaos ensues, creatures you control gain flying until end of turn.",creatures you control gain flying until end of turn,,March of the Machine Commander (MOC),universe
The Aether Flues,Iquatana,"When you planeswalk to The Aether Flues and at the beginning of your upkeep, you may sacrifice a creature. If you do, reveal cards from the top of your library until you reveal a creature card, put that card onto the battlefield, then shuffle all other cards revealed this way into your library. Whenever chaos ensues, you may put a creature card from your hand onto the battlefield.",you may put a creature card from your hand onto the battlefield,,March of the Machine Commander (MOC),universe
The Bean,Chicago,"Whenever you planeswalk here, each player chooses a creature they control and creates a token copy of it. It’s a reflection in addition to its other types, and its power and toughness are inverted. Whenever Chaos ensues, create a token that’s a copy of a creature you control. It’s a reflection in addition to its other types, and its power and toughness are inverted. Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.",,,Unknown Event (DA1),special
The Caldaia,Capenna,"Creature spells you cast from your hand have blitz {3}. (If you cast a spell for its blitz cost, it gains haste and “When this creature dies, draw a card.” Sacrifice it at the beginning of the next end step.) Whenever chaos ensues, return target creature card from your graveyard to your hand.",return target creature card from your graveyard to your hand,,March of the Machine Commander (MOC),universe
The Cave of Skulls,Earth,"Each creature card in your graveyard has scavenge. The scavenge cost is equal to its mana cost. (Exile a creature card from your graveyard and pay its mana cost: Put a number of +1/+1 counters equal to that card’s power on target creature. Scavenge only as a sorcery.) Whenever chaos ensues, create two 1/1 white Warrior creature tokens.",create two 1/1 white Warrior creature tokens,,Doctor Who (WHO),doctorwho
The Cheetah Planet,Outside Mutter's Spiral,"When you planeswalk to The Cheetah Planet and at the beginning of your upkeep, put two +1/+1 counters on target non-Cat creature you control. It becomes a Cat in addition to its other types. Whenever chaos ensues, all Cats gain provoke until end of turn. (Whenever a Cat attacks, its controller may have target creature defending player controls untap and block it if able.)",all Cats gain provoke until end of turn,,Doctor Who (WHO),doctorwho
The Dark Barony,Ulgrotha,"Whenever a nonblack card is put into a player’s graveyard from anywhere, that player loses 1 life. Whenever chaos ensues, each opponent discards a card.",each opponent discards a card,,Planechase Anthology Planes (OPCA),universe
The Dining Car,Spacecraft,"When you planeswalk to The Dining Car, each player creates a Food token. Sixty-Six Seconds — At the beginning of your upkeep, sacrifice a creature with the least toughness among creatures you control. Then investigate. Whenever chaos ensues, activated abilities of artifact tokens you control cost {2} less to activate this turn.",activated abilities of artifact tokens you control cost {2} less to activate this turn,,Doctor Who (WHO),doctorwho
The Doctor's Childhood Barn,Gallifrey,"Creatures enter tapped. Whenever chaos ensues, for each opponent, choose up to one target nonland permanent that opponent controls. Untap those permanents. They phase out. They can’t phase in for as long as The Doctor’s Childhood Barn remains face up. When a player planeswalks, those permanents phase in.","for each opponent, choose up to one target nonland permanent that opponent controls",,Doctor Who (WHO),doctorwho
The Doctor's Tomb,Trenzalore,"If a creature would die, instead exile it and that creature’s controller loses 2 life. Whenever chaos ensues, redistribute any number of players’ life totals. (Each of those players gets one life total back.)",redistribute any number of players’ life totals,,Doctor Who (WHO),doctorwho
"The Drum, Mining Facility",Earth,"Whenever you roll the planar die, creatures you control get +1/+1 and gain haste until end of turn. Whenever chaos ensues, end the turn. (Exile all spells and abilities from the stack. The player whose turn it is discards down to their maximum hand size. Damage wears off, and “this turn” and “until end of turn” effects end.)",end the turn,,Doctor Who (WHO),doctorwho
The Eon Fog,Equilor,"Players skip their untap steps. Whenever chaos ensues, untap all permanents you control.",untap all permanents you control,,Planechase Anthology Planes (OPCA),universe
The Fertile Lands of Saulvinia,Antausia,"Whenever a player taps a land for mana, that player adds one mana of any type that land produced. Whenever chaos ensues, reveal cards from the top of your planar deck until you reveal a plane card. Chaos ensues on that plane. Then put all cards revealed this way on the bottom of your planar deck in any order.",reveal cards from the top of your planar deck until you reveal a plane card,,March of the Machine Commander (MOC),universe
The Fourth Sphere,Phyrexia,"At the beginning of your upkeep, sacrifice a nonblack creature. Whenever chaos ensues, create a 2/2 black Zombie creature token.",create a 2/2 black Zombie creature token,,Planechase Anthology Planes (OPCA),universe
The Golden City of Orazca,Ixalan,"Ascend (If you control ten or more permanents, you get the city’s blessing for the rest of the game.) Whenever one or more creatures you control deal combat damage to a player, create a Treasure token. Then draw a card if you have the city’s blessing. Whenever chaos ensues, you may put a permanent card from your hand onto the battlefield tapped.",you may put a permanent card from your hand onto the battlefield tapped,,March of the Machine Commander (MOC),universe
The Great Aerie,Tarkir,"When you planeswalk to The Great Aerie and at the beginning of your upkeep, bolster 3. (Choose a creature with the least toughness among creatures you control and put three +1/+1 counters on it.) Whenever chaos ensues, choose up to one target creature you control and up to one target creature an opponent controls. Each of those creatures deals damage equal to its toughness to the other.",choose up to one target creature you control and up to one target creature an opponent controls,,March of the Machine Commander (MOC),universe
The Great Forest,Lorwyn,"Each creature assigns combat damage equal to its toughness rather than its power. Whenever chaos ensues, creatures you control get +0/+2 and gain trample until end of turn.",creatures you control get +0/+2 and gain trample until end of turn,,March of the Machine Commander (MOC),universe
The Hippodrome,Segovia,"All creatures get -5/-0. Whenever chaos ensues, you may destroy target creature if its power is 0 or less.",you may destroy target creature if its power is 0 or less,,Planechase Anthology Planes (OPCA),universe
The Lux Foundation Library,The Library,"Players have no maximum hand size. Whenever a creature you control deals combat damage to a player, you may draw a card. Whenever chaos ensues, put a shadow counter on target creature. (A creature with shadow can block or be blocked by only creatures with shadow.)",put a shadow counter on target creature,,Doctor Who (WHO),doctorwho
The Maelstrom,Alara,"When you planeswalk to The Maelstrom and at the beginning of your upkeep, you may reveal the top card of your library. If it’s a permanent card, you may put it onto the battlefield. If you revealed a card but didn’t put it onto the battlefield, put it on the bottom of your library. Whenever chaos ensues, return target permanent card from your graveyard to the battlefield.",return target permanent card from your graveyard to the battlefield,,Planechase Anthology Planes (OPCA),universe
The Matrix of Time,Gallifrey,"When you planeswalk to The Matrix of Time, each player exiles the top card of their library. During your turn, you may play lands and cast spells from among cards exiled with The Matrix of Time. Whenever you play a land or cast a spell from among cards exiled with The Matrix of Time, that card’s owner loses 3 life and exiles the top card of their library. Whenever chaos ensues, create two Treasure tokens.",create two Treasure tokens,,Doctor Who (WHO),doctorwho
The Moonbase,Moon,"Low Gravity — All creatures have “{2}: This creature gains flying until end of turn. Activate only as a sorcery.” Whenever chaos ensues, for each opponent, choose up to one target creature card in that player’s graveyard. Put those cards onto the battlefield face down under your control. They’re 2/2 Cyberman artifact creatures.","for each opponent, choose up to one target creature card in that player’s graveyard",,Doctor Who (WHO),doctorwho
The Pit,The Abyss,"When you planeswalk to The Pit, each player creates their choice of a 3/3 white Angel creature token with flying or a 6/6 black Demon creature token with flying, trample, and “At the beginning of your upkeep, sacrifice another creature. If you can’t, this creature deals 6 damage to you.” Whenever chaos ensues, each player sacrifices a nonartifact creature of their choice.",each player sacrifices a nonartifact creature of their choice,,March of the Machine Commander (MOC),universe
The Pyramid of Mars,Mars,"When you planeswalk to The Pyramid of Mars and at beginning of your upkeep, surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.) Whenever chaos ensues, return target creature card from your graveyard to the battlefield.",return target creature card from your graveyard to the battlefield,,Doctor Who (WHO),doctorwho
The Western Cloud,Gobakhan,"Prevent all damage that would be dealt to creatures and planeswalkers you control. Whenever chaos ensues, create three tapped Treasure tokens. They each deal 1 damage to each creature and each planeswalker.",create three tapped Treasure tokens,,March of the Machine Commander (MOC),universe
The Wilds,Eldraine,"When you planeswalk to The Wilds and at the beginning of your upkeep, create a Food token. Whenever chaos ensues, target player sacrifices a creature of their choice. If they do, you create a Food token. You create two Food tokens instead if the sacrificed creature’s toughness was 4 or greater.",target player sacrifices a creature of their choice,,March of the Machine Commander (MOC),universe
The Windy City,Chicago,"When you planeswalk here, at the beginning of your upkeep, or whenever chaos ensues, put a flying counter on target creature you control without flying. When you planeswalk away, exile all creatures with flying until the beginning of the next end step. Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.",,,Unknown Event (DA1),special
The Zephyr Maze,Kyneth,"Creatures with flying get +2/+0. Creatures without flying get -2/-0. Whenever chaos ensues, target creature gains flying until end of turn.",target creature gains flying until end of turn,,Planechase Anthology Planes (OPCA),universe
Towashi,Kamigawa,"Modified creatures you control have trample and “Whenever this creature deals combat damage to a player or planeswalker, draw a card.” (Equipment, Auras you control, and counters are modifications.) Whenever chaos ensues, distribute three +1/+1 counters among one, two, or three target creatures you control.","distribute three +1/+1 counters among one, two, or three target creatures you control",,March of the Machine Commander (MOC),universe
Trail of the Mage-Rings,Vryn,"Instant and sorcery spells have rebound. (The spell’s controller exiles the spell as it resolves if they cast it from their hand. At the beginning of that player’s next upkeep, they may cast that card from exile without paying its mana cost.) Whenever chaos ensues, you may search your library for an instant or sorcery card, reveal it, put it into your hand, then shuffle.","you may search your library for an instant or sorcery card, reveal it, put it into your hand, then shuffle",,Planechase Anthology Planes (OPCA),universe
Truga Jungle,Ergamon,"All lands have “{T}: Add one mana of any color.” Whenever chaos ensues, reveal the top three cards of your library. Put all land cards revealed this way into your hand and the rest on the bottom of your library in any order.",reveal the top three cards of your library,,March of the Machine Commander (MOC),universe
Turri Island,Ir,"Creature spells cost {2} less to cast. Whenever chaos ensues, reveal the top three cards of your library. Put all creature cards revealed this way into your hand and the rest into your graveyard.",reveal the top three cards of your library,,March of the Machine Commander (MOC),universe
Two Streams Facility,Apalapucia,"Whenever you planeswalk to Two Streams Facility and at the beginning of the first upkeep of the game, each player chooses green anchor or red waterfall. Each player who last chose green anchor may play an additional land during each of their turns. Creatures controlled by players who last chose red waterfall get +2/+0 and have haste. Whenever chaos ensues, each player who last chose green anchor chooses red waterfall, and vice versa.","each player who last chose green anchor chooses red waterfall, and vice versa",,Doctor Who (WHO),doctorwho
Undercity Reaches,Ravnica,"Whenever a creature deals combat damage to a player, its controller may draw a card. Whenever chaos ensues, you have no maximum hand size for the rest of the game.",you have no maximum hand size for the rest of the game,,March of the Machine Commander (MOC),universe
UNIT Headquarters,Earth,"When you planeswalk to UNIT Headquarters and at the beginning of your upkeep, create a tapped 1/1 white Soldier creature token. Whenever chaos ensues, put a +1/+1 counter on each creature you control.",put a +1/+1 counter on each creature you control,,Doctor Who (WHO),doctorwho
Unyaro,Zhalfir,"At the beginning of your end step, if you planeswalked to Unyaro this turn, untap all creatures. They phase out until a player planeswalks. (Treat them and anything attached to them as though they didn’t exist.) Whenever chaos ensues, create two 2/2 white and blue Knight creature tokens with vigilance.",create two 2/2 white and blue Knight creature tokens with vigilance,,March of the Machine Commander (MOC),universe
Valor's Reach,Kylem,"Whenever your team attacks with exactly two creatures, those creatures gain double strike until end of turn. Whenever chaos ensues, untap up to two target creatures your team controls. If it’s a main phase, there is an additional combat phase after this phase, followed by an additional main phase.",untap up to two target creatures your team controls,,March of the Machine Commander (MOC),universe
Velis Vel,Lorwyn,"Each creature gets +1/+1 for each other creature on the battlefield that shares at least one creature type with it. (For example, if two Elemental Shamans and an Elemental Spirit are on the battlefield, each gets +2/+2.) Whenever chaos ensues, target creature gains all creature types until end of turn.",target creature gains all creature types until end of turn,,Planechase Anthology Planes (OPCA),universe
Windmill Farm,Amsterdam,"When you planeswalk here and at the beginning of your upkeep, create a Tulip Petal artifact token that has “{T}, Sacrifice this artifact: Add one mana of any color.” Chaos: Spin this plane until the arrow lands on a permanent. If the plane rotated at least 360 degrees during the spin, create a token that’s a copy of that permanent. Not Legal This version of this card is oversized with a non-standard Magic back. It is not legal for constructed play.",,,Unknown Event (DA1),special
Windriddle Palaces,Belenon,"Players play with the top card of their libraries revealed. You may play lands and cast spells from the top of any player’s library. Whenever chaos ensues, each player mills a card.",each player mills a card,,Planechase Anthology Planes (OPCA),universe
